City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-09-16 00:18:36,-46.2817,169.8464,44.35,88,78,4.34
1,Port Alfred,ZA,2021-09-16 00:22:01,-33.5906,26.891,55.89,82,39,8.32
2,Cape Town,ZA,2021-09-16 00:20:58,-33.9258,18.4232,54.88,88,20,3.0
3,Nanortalik,GL,2021-09-16 00:21:18,60.1432,-45.2371,39.06,76,1,5.21
4,Tigil,RU,2021-09-16 00:22:03,57.8,158.6667,53.89,49,20,6.58
5,Aklavik,CA,2021-09-16 00:22:03,68.2191,-135.0107,58.03,58,80,6.82
6,Samarai,PG,2021-09-16 00:22:04,-10.6167,150.6667,79.25,72,84,16.37
7,Pilar,BR,2021-09-16 00:22:04,-9.5972,-35.9567,76.93,85,46,3.65
8,Westport,US,2021-09-16 00:20:18,41.1415,-73.3579,78.62,87,1,1.01
9,Katiola,CI,2021-09-16 00:22:05,8.1333,-5.1,71.17,97,92,6.51
10,Mataura,NZ,2021-09-16 00:20:40,-46.1927,168.8643,48.47,89,99,1.92
11,Henties Bay,NA,2021-09-16 00:22:06,-22.116,14.2845,49.86,90,0,12.44
12,Hithadhoo,MV,2021-09-16 00:22:07,-0.6,73.0833,82.0,75,68,11.34
13,Nemuro,JP,2021-09-16 00:22:03,43.3236,145.575,59.43,70,0,0.54
14,Arraial Do Cabo,BR,2021-09-16 00:17:18,-22.9661,-42.0278,75.16,88,75,10.36
15,Hualmay,PE,2021-09-16 00:22:08,-11.0964,-77.6139,61.81,83,25,12.17
16,Punta Arenas,CL,2021-09-16 00:21:30,-53.15,-70.9167,33.91,64,75,8.05
17,Chuy,UY,2021-09-16 00:22:10,-33.6971,-53.4616,49.95,81,0,3.62
18,Ushuaia,AR,2021-09-16 00:22:10,-54.8,-68.3,28.06,100,75,29.93
19,Tiksi,RU,2021-09-16 00:18:44,71.6872,128.8694,39.97,90,100,2.44
20,Kodiak,US,2021-09-16 00:22:00,57.79,-152.4072,47.71,93,90,9.22
21,Hobart,AU,2021-09-16 00:20:29,-42.8794,147.3294,55.26,64,20,3.0
22,Yellowknife,CA,2021-09-16 00:21:21,62.456,-114.3525,48.72,66,75,21.85
23,San Quintin,MX,2021-09-16 00:22:13,30.4833,-115.95,72.63,67,0,14.16
24,Saint Anthony,US,2021-09-16 00:22:13,45.0205,-93.218,75.13,41,75,4.0
25,Jamestown,US,2021-09-16 00:21:50,42.097,-79.2353,63.72,90,20,1.01
26,Hermanus,ZA,2021-09-16 00:22:14,-34.4187,19.2345,51.91,84,10,7.87
27,Tuktoyaktuk,CA,2021-09-16 00:22:15,69.4541,-133.0374,50.0,76,75,8.05
28,Vaini,TO,2021-09-16 00:18:32,-21.2,-175.2,80.76,89,75,10.36
29,Jacareacanga,BR,2021-09-16 00:22:16,-6.2222,-57.7528,77.54,70,56,2.24
30,Torbay,CA,2021-09-16 00:22:17,47.6666,-52.7314,51.28,83,75,11.5
31,Clyde River,CA,2021-09-16 00:22:17,70.4692,-68.5914,31.08,69,12,7.81
32,Qaanaaq,GL,2021-09-16 00:22:18,77.484,-69.3632,14.83,68,82,7.94
33,Santona,ES,2021-09-16 00:22:19,43.4439,-3.4576,67.91,91,76,5.77
34,Rikitea,PF,2021-09-16 00:18:35,-23.1203,-134.9692,73.62,72,2,13.18
35,Tancheng,CN,2021-09-16 00:22:20,27.4375,115.4976,74.64,72,0,1.39
36,Castro,BR,2021-09-16 00:22:20,-24.7911,-50.0119,57.87,98,100,9.46
37,Karratha,AU,2021-09-16 00:22:21,-20.7377,116.8463,68.79,46,1,16.15
38,Asfi,MA,2021-09-16 00:22:21,32.2994,-9.2372,70.32,85,0,6.4
39,Te Anau,NZ,2021-09-16 00:22:22,-45.4167,167.7167,43.2,93,75,4.85
40,Ancud,CL,2021-09-16 00:22:23,-41.8697,-73.8203,49.42,87,100,14.65
41,Saint George,US,2021-09-16 00:22:23,37.1041,-113.5841,98.64,10,1,4.0
42,Souillac,MU,2021-09-16 00:22:24,-20.5167,57.5167,68.38,94,40,3.44
43,Pevek,RU,2021-09-16 00:22:24,69.7008,170.3133,30.78,69,100,11.79
44,Middelburg,ZA,2021-09-16 00:22:25,-25.7751,29.4648,66.47,37,44,13.65
45,Thompson,CA,2021-09-16 00:22:26,55.7435,-97.8558,55.56,94,75,3.44
46,Leningradskiy,RU,2021-09-16 00:22:26,69.3833,178.4167,29.61,92,100,1.88
47,Homer,US,2021-09-16 00:22:27,59.6425,-151.5483,49.8,77,90,9.22
48,Kapaa,US,2021-09-16 00:22:28,22.0752,-159.319,87.78,64,40,5.01
49,Belaya Gora,RU,2021-09-16 00:22:28,68.5333,146.4167,41.32,74,98,6.8
